city;country;admin_name
Delhi;India;Delhi
Mumbai;India;Mahārāshtra
Kolkāta;India;West Bengal
Bangalore;India;Karnātaka
Chennai;India;Tamil Nādu
Hyderābād;India;Telangana
Pune;India;Mahārāshtra
Ahmedabad;India;Gujarāt
Allahābād;India;Uttar Pradesh
Sūrat;India;Gujarāt
Lucknow;India;Uttar Pradesh
Jaipur;India;Rājasthān
Cawnpore;India;Uttar Pradesh
Mirzāpur;India;Uttar Pradesh
Nāgpur;India;Mahārāshtra
Ghāziābād;India;Uttar Pradesh
Vadodara;India;Gujarāt
Vishākhapatnam;India;Andhra Pradesh
Indore;India;Madhya Pradesh
Thāne;India;Mahārāshtra
Bhopāl;India;Madhya Pradesh
Patna;India;Bihār
Bilāspur;India;Chhattīsgarh
Ludhiāna;India;Punjab
Āgra;India;Uttar Pradesh
Kalyān;India;Mahārāshtra
Madurai;India;Tamil Nādu
Jamshedpur;India;Jharkhand
Nāsik;India;Mahārāshtra
Farīdābād;India;Haryāna
Aurangābād;India;Mahārāshtra
Rājkot;India;Gujarāt
Meerut;India;Uttar Pradesh
Jabalpur;India;Madhya Pradesh
Dhanbād;India;Jharkhand
Vārānasi;India;Uttar Pradesh
Srīnagar;India;Jammu and Kashmīr
Amritsar;India;Punjab
Alīgarh;India;Uttar Pradesh
Guwāhāti;India;Assam
Bhilai;India;Chhattīsgarh
Hāora;India;West Bengal
Rānchi;India;Jharkhand
Gwalior;India;Madhya Pradesh
Bezwāda;India;Andhra Pradesh
Chandīgarh;India;Chandīgarh
Jodhpur;India;Rājasthān
Mysore;India;Karnātaka
Raipur;India;Chhattīsgarh
Kota;India;Rājasthān
New Delhi;India;Delhi
Bareilly;India;Uttar Pradesh
Coimbatore;India;Tamil Nādu
Solāpur;India;Mahārāshtra
Trichinopoly;India;Tamil Nādu
Hubli;India;Karnātaka
Jalandhar;India;Punjab
Bhubaneshwar;India;Odisha
Morādābād;India;Uttar Pradesh
Kolhāpur;India;Mahārāshtra
Thiruvananthapuram;India;Kerala
Bhiwandi;India;Mahārāshtra
Sahāranpur;India;Uttar Pradesh
Warangal;India;Telangana
Salem;India;Tamil Nādu
Mālegaon;India;Mahārāshtra
Kochi;India;Kerala
Gorakhpur;India;Uttar Pradesh
Shimoga;India;Karnātaka
Guntūr;India;Andhra Pradesh
Tiruppūr;India;Tamil Nādu
Raurkela;India;Odisha
Mangalore;India;Karnātaka
Nānded;India;Mahārāshtra
Cuttack;India;Odisha
Tumkūr;India;Karnātaka
Chānda;India;Mahārāshtra
Dehra Dūn;India;Uttarakhand
Durgāpur;India;West Bengal
Āsansol;India;West Bengal
Bhāvnagar;India;Gujarāt
Nellore;India;Andhra Pradesh
Amrāvati;India;Mahārāshtra
Ajmer;India;Rājasthān
Tinnevelly;India;Tamil Nādu
Bīkaner;India;Rājasthān
Agartala;India;Tripura
Ujjain;India;Madhya Pradesh
Ulhāsnagar;India;Mahārāshtra
Jhānsi;India;Uttar Pradesh
Davangere;India;Karnātaka
Jammu;India;Jammu and Kashmīr
Belgaum;India;Karnātaka
Gulbarga;India;Karnātaka
Jāmnagar;India;Gujarāt
Dhūlia;India;Mahārāshtra
Gaya;India;Bihār
Jalgaon;India;Mahārāshtra
Kurnool;India;Andhra Pradesh
Udaipur;India;Rājasthān
Bellary;India;Karnātaka
Sāngli;India;Mahārāshtra
Tuticorin;India;Tamil Nādu
Calicut;India;Kerala
Akola;India;Mahārāshtra
Bhāgalpur;India;Bihār
Quilon;India;Kerala
Sīkar;India;Rājasthān
Bhātpāra;India;West Bengal
Kākināda;India;Andhra Pradesh
Bhīlwāra;India;Rājasthān
Nizāmābād;India;Telangana
Pānihāti;India;West Bengal
Parbhani;India;Mahārāshtra
Rohtak;India;Haryāna
Lātūr;India;Mahārāshtra
Rājapālaiyam;India;Tamil Nādu
Ahmadnagar;India;Mahārāshtra
Rājahmundry;India;Andhra Pradesh
Cuddapah;India;Andhra Pradesh
Muzaffarpur;India;Bihār
Alwar;India;Rājasthān
Brahmapur;India;Odisha
Kāmārhāti;India;West Bengal
Mathura;India;Uttar Pradesh
Patiāla;India;Punjab
Saugor;India;Madhya Pradesh
Bijāpur;India;Karnātaka
Shāhjānpur;India;Uttar Pradesh
Jūnāgadh;India;Gujarāt
Trichūr;India;Kerala
Barddhamān;India;West Bengal
Purnea;India;Bihār
Sambalpur;India;Odisha
Fīrozābād;India;Uttar Pradesh
Hisar;India;Haryāna
Rāmpur;India;Uttar Pradesh
Bāli;India;West Bengal
Pānīpat;India;Haryāna
Āīzawl;India;Mizoram
Karīmnagar;India;Telangana
Bhuj;India;Gujarāt
Ichalkaranji;India;Mahārāshtra
Hospet;India;Karnātaka
Bhatinda;India;Punjab
Sannai;India;Madhya Pradesh
Bārāsat;India;West Bengal
Ratlām;India;Madhya Pradesh
Drug;India;Chhattīsgarh
Handwāra;India;Jammu and Kashmīr
Imphāl;India;Manipur
Anantapur;India;Andhra Pradesh
Etāwah;India;Uttar Pradesh
Rāichūr;India;Karnātaka
Bharatpur;India;Rājasthān
Begusarai;India;Bihār
Sonīpat;India;Haryāna
Shrīrāmpur;India;West Bengal
Hāpur;India;Uttar Pradesh
Rāmgundam;India;Telangana
Uluberiya;India;West Bengal
Puducherry;India;Puducherry
Porbandar;India;Gujarāt
Vizianagaram;India;Andhra Pradesh
Pāli;India;Rājasthān
Nadiād;India;Gujarāt
Nāgercoil;India;Tamil Nādu
Karnāl;India;Haryāna
Puri;India;Odisha
Tanjore;India;Tamil Nādu
Secunderābād;India;Telangana
Sambhal;India;Uttar Pradesh
Shiliguri;India;West Bengal
Naihāti;India;West Bengal
Shimla;India;Himāchal Pradesh
Kharagpur;India;West Bengal
Dindigul;India;Tamil Nādu
Ingrāj Bāzār;India;West Bengal
Ongole;India;Andhra Pradesh
Ellore;India;Andhra Pradesh
Haldia;India;West Bengal
Gurgaon;India;Haryāna
Bulandshahr;India;Uttar Pradesh
Baharampur;India;West Bengal
Chakradharpur;India;Jharkhand
Madhyamgram;India;West Bengal
Burhānpur;India;Madhya Pradesh
Khammam;India;Telangana
Bhiwāni;India;Haryāna
Ghāndīnagar;India;Gujarāt
Hugli;India;West Bengal
Mahbūbnagar;India;Telangana
Nandyāl;India;Andhra Pradesh
Rāiganj;India;West Bengal
Bārākpur;India;West Bengal
Mahesāna;India;Gujarāt
Batāla;India;Punjab
Bhusāval;India;Mahārāshtra
Bahraigh;India;Uttar Pradesh
Tonk;India;Rājasthān
Sirsa;India;Haryāna
Jaunpur;India;Uttar Pradesh
Dam Dam;India;West Bengal
Madanapalle;India;Andhra Pradesh
Alleppey;India;Kerala
Vellore;India;Tamil Nādu
Titāgarh;India;West Bengal
Chandannagar;India;West Bengal
Cuddalore;India;Tamil Nādu
Chīrāla;India;Andhra Pradesh
Deo;India;Bihār
Bīdar;India;Karnātaka
Machilīpatnam;India;Andhra Pradesh
Medinīpur;India;West Bengal
Bāramūla;India;Jammu and Kashmīr
Fatehpur;India;Uttar Pradesh
Tenāli;India;Andhra Pradesh
Udipi;India;Karnātaka
Sitalpur;India;Uttar Pradesh
Conjeeveram;India;Tamil Nādu
Proddatūr;India;Andhra Pradesh
Navsāri;India;Gujarāt
Godhra;India;Gujarāt
Budaun;India;Uttar Pradesh
Chittoor;India;Andhra Pradesh
Krishnanagar;India;West Bengal
Bharūch;India;Gujarāt
Saharsa;India;Bihār
Harīpur;India;Punjab
Pathānkot;India;Punjab
Vidisha;India;Madhya Pradesh
Nalgonda;India;Telangana
Bālurghāt;India;West Bengal
Dibrugarh;India;Assam
Verāval;India;Gujarāt
Fyzābād;India;Uttar Pradesh
Silchar;India;Assam
Shāntipur;India;West Bengal
Hindupur;India;Andhra Pradesh
Erode;India;Tamil Nādu
Beāwar;India;Rājasthān
Mauli;India;Punjab
Hābra;India;West Bengal
Ambāla;India;Haryāna
Etah;India;Uttar Pradesh
Shillong;India;Meghālaya
Kolār;India;Karnātaka
Bhīmavaram;India;Andhra Pradesh
Mandsaur;India;Madhya Pradesh
Kumbakonam;India;Tamil Nādu
Chicacole;India;Andhra Pradesh
Tiruvannāmalai;India;Tamil Nādu
Mandya;India;Karnātaka
Bānkura;India;West Bengal
Gondiā;India;Mahārāshtra
Hassan;India;Karnātaka
Pīlibhīt;India;Uttar Pradesh
Pālghāt;India;Kerala
Pālakollu;India;Andhra Pradesh
Abohar;India;Punjab
Kānchrāpāra;India;West Bengal
Hanumāngarh;India;Rājasthān
Hāthras;India;Uttar Pradesh
Basīrhat;India;West Bengal
Navadwīp;India;West Bengal
Guntakal;India;Andhra Pradesh
Hālīsahar;India;West Bengal
Rishra;India;West Bengal
Baidyabāti;India;West Bengal
Dharmavaram;India;Andhra Pradesh
Ghazīpur;India;Uttar Pradesh
Puruliya;India;West Bengal
Darjeeling;India;West Bengal
Gudivāda;India;Andhra Pradesh
Sopur;India;Jammu and Kashmīr
Adilābād;India;Telangana
Narasaraopet;India;Andhra Pradesh
Yavatmāl;India;Mahārāshtra
Chittaurgarh;India;Rājasthān
Bānsbāria;India;West Bengal
Siddipet;India;Telangana
Vālpārai;India;Tamil Nādu
Osmānābād;India;Mahārāshtra
Champdani;India;West Bengal
Khardah;India;West Bengal
Bangaon;India;West Bengal
Tādpatri;India;Andhra Pradesh
Islāmābād;India;Jammu and Kashmīr
Jalpāiguri;India;West Bengal
Suriāpet;India;Telangana
Tādepallegūdem;India;Andhra Pradesh
Kalyani;India;West Bengal
Negapatam;India;Tamil Nādu
Būndi;India;Rājasthān
Bhadreswar;India;West Bengal
Chilakalūrupet;India;Andhra Pradesh
Port Blair;India;Andaman and Nicobar Islands
Gangtok;India;Sikkim
Dhuliān;India;West Bengal
Kohīma;India;Nāgāland
Marmagao;India;Goa
Jangipur;India;West Bengal
Baj Baj;India;West Bengal
Tanuku;India;Andhra Pradesh
Siuri;India;West Bengal
Tamlūk;India;West Bengal
Bankra;India;West Bengal
Nagari;India;Andhra Pradesh
Chakapara;India;West Bengal
Itānagar;India;Arunāchal Pradesh
Mūndka;India;Delhi
Bāruipur;India;West Bengal
Mandapeta;India;Andhra Pradesh
Bhīmunipatnam;India;Andhra Pradesh
Pithāpuram;India;Andhra Pradesh
Amalāpuram;India;Andhra Pradesh
Bodupāl;India;Telangana
Gobārdānga;India;West Bengal
Diamond Harbour;India;West Bengal
Damān;India;Damān and Diu
Amudālavalasa;India;Andhra Pradesh
Kānkuria;India;West Bengal
Pujali;India;West Bengal
Chittaranjan;India;West Bengal
Panaji;India;Goa
Kaippakanchēri;India;Kerala
Sānkrāil;India;West Bengal
Elesvaram;India;Andhra Pradesh
Tarakeswar;India;West Bengal
Nibria;India;West Bengal
Kuli;India;West Bengal
Beldānga;India;West Bengal
Saranga;India;West Bengal
Jaynagar-Majilpur;India;West Bengal
Pānchla;India;West Bengal
Māmidālapādu;India;Andhra Pradesh
Jālhalli;India;Karnātaka
Poranki;India;Andhra Pradesh
Sundararaopeta;India;Andhra Pradesh
Bāuria;India;West Bengal
Dumjor;India;West Bengal
Mahiari;India;West Bengal
Mayahaura;India;West Bengal
Dispur;India;Assam
Mālancha;India;West Bengal
Raghudebbati;India;West Bengal
Nahāzāri;India;West Bengal
Giria;India;West Bengal
Baharu;India;West Bengal
Jagdispur;India;West Bengal
Ramnagar;India;West Bengal
Jaypul;India;West Bengal
Dogāchi;India;West Bengal
Janāi;India;West Bengal
Bāhāgalpur;India;West Bengal
Muragācha;India;West Bengal
Chandi;India;West Bengal
Saktipur;India;West Bengal
Bhabānipur;India;West Bengal
Bandlagūda;India;Telangana
Begampur;India;West Bengal
Amtala;India;West Bengal
Velivennu;India;Andhra Pradesh
Begampur;India;West Bengal
Kalinagar;India;West Bengal
Natshal;India;West Bengal
Chaital;India;West Bengal
Dhāmua;India;West Bengal
Multi;India;West Bengal
Chāndpur;India;West Bengal
Sāhāpur;India;West Bengal
Amgachia;India;West Bengal
Laskarpar;India;West Bengal
Nimpot;India;West Bengal
Hārua;India;West Bengal
Nāzira;India;West Bengal
Krishnapur;India;West Bengal
Nalpur;India;West Bengal
Mahadipur;India;West Bengal
Iarpur;India;West Bengal
Raspunji;India;West Bengal
Nijgaon Parānpur;India;West Bengal
Ballālpur;India;West Bengal
Kavaratti;India;Lakshadweep
Pātra;India;West Bengal
Chāndnidaha;India;West Bengal
Nabagrām;India;West Bengal
Hilora;India;West Bengal
Imamnagar;India;West Bengal
Serpur;India;West Bengal
Dīgnagar;India;West Bengal
Palta;India;West Bengal
Beonta;India;West Bengal
Andharmanik;India;West Bengal
Balbalpāra;India;West Bengal
Bhandārdaha;India;West Bengal
Jājigrām;India;West Bengal
Alipur;India;West Bengal
Burul;India;West Bengal
Purbba Ramnagar;India;West Bengal
Bansabāti;India;West Bengal
Bodāi;India;West Bengal
Uttarbhag;India;West Bengal
Gācha;India;West Bengal
Gotra;India;West Bengal
Bāmanpukur;India;West Bengal
Padmarhā;India;West Bengal
Ramkrishnapur;India;West Bengal
Iswaripur;India;West Bengal
Nadābhānga;India;West Bengal
Bishnupur;India;West Bengal
Bhāsa;India;West Bengal
Bodra;India;West Bengal
Tinsukia;India;Assam
Khambhāt;India;Gujarāt
Aurangābād;India;Bihār
Chākdaha;India;West Bengal
Contai;India;West Bengal
Rāyachoti;India;Andhra Pradesh
Kāvali;India;Andhra Pradesh
Mancherāl;India;Telangana
Kairāna;India;Uttar Pradesh
Kadiri;India;Andhra Pradesh
Madgaon;India;Goa
Ootacamund;India;Tamil Nādu
Farīdkot;India;Punjab
Anakāpalle;India;Andhra Pradesh
Garulia;India;West Bengal
Sirsilla;India;Telangana
Kātoya;India;West Bengal
Kāmāreddipet;India;Telangana
Bolpur;India;West Bengal
Gumlā;India;Jharkhand
Simdega;India;Jharkhand
Kottagūdem;India;Telangana
Koch Bihār;India;West Bengal
Bodhan;India;Telangana
Karūr;India;Tamil Nādu
Mangalagiri;India;Andhra Pradesh
Bāpatla;India;Andhra Pradesh
Mārkāpur;India;Andhra Pradesh
Malaut;India;Punjab
Badvel;India;Andhra Pradesh
Jorhāt;India;Assam
Basavakalyān;India;Karnātaka
Beypore;India;Kerala
Bishnupur;India;West Bengal
Koratla;India;Telangana
Pulivendla;India;Andhra Pradesh
Alīpur Duār;India;West Bengal
Jaisalmer;India;Rājasthān
Tādepalle;India;Andhra Pradesh
Gadwāl;India;Telangana
Jatani;India;Odisha
Kodād;India;Telangana
Nawalgarh;India;Rājasthān
Armūr;India;Telangana
Jhārgrām;India;West Bengal
Wanparti;India;Telangana
Chāmrājnagar;India;Karnātaka
Ponnūru;India;Andhra Pradesh
Chandralapādu;India;Andhra Pradesh
Vinukonda;India;Andhra Pradesh
Tezpur;India;Assam
Narasapur;India;Andhra Pradesh
Pānskura;India;West Bengal
Rāmpur Hat;India;West Bengal
Lonāvale;India;Mahārāshtra
Sāmalkot;India;Andhra Pradesh
Kālna;India;West Bengal
Kothāpet;India;Telangana
Mācherla;India;Andhra Pradesh
Kandukūr;India;Andhra Pradesh
Sattenapalle;India;Andhra Pradesh
Bobbili;India;Andhra Pradesh
Vrindāvan;India;Uttar Pradesh
Gangārāmpur;India;West Bengal
Kāndi;India;West Bengal
Belampalli;India;Telangana
Pithorāgarh;India;Uttarakhand
Puttūr;India;Andhra Pradesh
Islāmpur;India;West Bengal
Punganūru;India;Andhra Pradesh
Nāndod;India;Gujarāt
Palmaner;India;Andhra Pradesh
Jalor;India;Rājasthān
Kāliyāganj;India;West Bengal
Vikārābād;India;Telangana
Badūria;India;West Bengal
Dholka;India;Gujarāt
Tuni;India;Andhra Pradesh
Jaggayyapeta;India;Andhra Pradesh
Venkatagiri;India;Andhra Pradesh
Sihor;India;Gujarāt
Jangaon;India;Telangana
Mandamāri;India;Telangana
Diu;India;Damān and Diu
Metpalli;India;Telangana
Repalle;India;Andhra Pradesh
Peddāpuram;India;Andhra Pradesh
Bhadrāchalam;India;Telangana
Ajodhya;India;Uttar Pradesh
Bhainsa;India;Telangana
Prattipādu;India;Andhra Pradesh
Jasdan;India;Gujarāt
Vuyyūru;India;Andhra Pradesh
Nandikotkūr;India;Andhra Pradesh
Dhupgāri;India;West Bengal
Jammalamadugu;India;Andhra Pradesh
Rāmeswaram;India;Tamil Nādu
Murshidābād;India;West Bengal
Sainthia;India;West Bengal
Charkhi Dādri;India;Haryāna
Nandigāma;India;Andhra Pradesh
Nidadavole;India;Andhra Pradesh
Addanki;India;Andhra Pradesh
Nilothi;India;Haryāna
Mahbūbābād;India;Telangana
Berubāri;India;West Bengal
Akbarpur;India;Uttar Pradesh
Kārsiyāng;India;West Bengal
Rājgīr;India;Bihār
Nalhāti;India;West Bengal
Memāri;India;West Bengal
Rajaori;India;Jammu and Kashmīr
Pīleru;India;Andhra Pradesh
Peddapalli;India;Telangana
Naini Tal;India;Uttarakhand
Kovvūr;India;Andhra Pradesh
Channarāyapatna;India;Karnātaka
Maihar;India;Madhya Pradesh
Junnar;India;Mahārāshtra
Kālimpong;India;West Bengal
Atmakūr;India;Andhra Pradesh
Solan;India;Himāchal Pradesh
Vetapālem;India;Andhra Pradesh
Tāki;India;West Bengal
Betamcherla;India;Andhra Pradesh
Penumūr;India;Andhra Pradesh
Dwārka;India;Gujarāt
Kadiyam;India;Andhra Pradesh
Dubrājpur;India;West Bengal
Pathanāmthitta;India;Kerala
Sitalkuchi;India;West Bengal
Dālkola;India;West Bengal
Ichchāpuram;India;Andhra Pradesh
Mahē;India;Kerala
Kanigiri;India;Andhra Pradesh
Dīnhāta;India;West Bengal
Huzūrnagar;India;Telangana
Kodaikānal;India;Tamil Nādu
Udhampur;India;Jammu and Kashmīr
Vempalle;India;Andhra Pradesh
Medchal;India;Telangana
Uravakonda;India;Andhra Pradesh
Guskhara;India;West Bengal
Yellandu;India;Telangana
Giddalūr;India;Andhra Pradesh
Balarāmpur;India;West Bengal
Angamāli;India;Kerala
