city;country;admin_name
Vemalwāda;India;Telangana
Narsīpatnam;India;Andhra Pradesh
Shrīrangapattana;India;Karnātaka
Shamsābād;India;Telangana
Almora;India;Uttarakhand
Kondapalle;India;Andhra Pradesh
Debagrām;India;West Bengal
Fatehpur Sīkri;India;Uttar Pradesh
Jamikunta;India;Telangana
Darsi;India;Andhra Pradesh
Umaria;India;Madhya Pradesh
Kovūr;India;Andhra Pradesh
Erraguntla;India;Andhra Pradesh
Nāspur;India;Telangana
Kalyandrug;India;Andhra Pradesh
Mangūr;India;Telangana
Tummapāla;India;Andhra Pradesh
Pedana;India;Andhra Pradesh
Pandua;India;West Bengal
Lālgola;India;West Bengal
Mussoorie;India;Uttarakhand
Mārgrām;India;West Bengal
Podili;India;Andhra Pradesh
Uran;India;Mahārāshtra
Maināguri;India;West Bengal
Egra;India;West Bengal
Leh;India;Jammu and Kashmīr
Chimākurti;India;Andhra Pradesh
Koratgi;India;Karnātaka
Garaimāri;India;West Bengal
Devarkonda;India;Telangana
Pattikonda;India;Andhra Pradesh
Ātmakūr;India;Andhra Pradesh
Sonāmukhi;India;West Bengal
Khunti;India;Jharkhand
Nakrekal;India;Telangana
Kodumur;India;Andhra Pradesh
Srungavarapukota;India;Andhra Pradesh
Kalwākurti;India;Telangana
Bānswāda;India;Telangana
Silvassa;India;Dādra and Nagar Haveli
Kotagiri;India;Tamil Nādu
Rāmanayyapeta;India;Andhra Pradesh
Tangutūru;India;Andhra Pradesh
Varandarapilli;India;Kerala
Pāyakarāopeta;India;Andhra Pradesh
Penukonda;India;Andhra Pradesh
Bandipura;India;Jammu and Kashmīr
Sūlūru;India;Andhra Pradesh
Panchānandapur;India;West Bengal
Pāmidi;India;Andhra Pradesh
Gilarchāt;India;West Bengal
Guruzāla;India;Andhra Pradesh
Narasannapeta;India;Andhra Pradesh
Chintalapūdi;India;Andhra Pradesh
Renigunta;India;Andhra Pradesh
Kottapeta;India;Andhra Pradesh
Raghunāthpur;India;West Bengal
Attili;India;Andhra Pradesh
Gajwel;India;Telangana
Singarāyakonda;India;Andhra Pradesh
Avanigadda;India;Andhra Pradesh
Khed Brahma;India;Gujarāt
Aklvidu;India;Andhra Pradesh
Mogalturru;India;Andhra Pradesh
Balarāmpur;India;West Bengal
Gorantla;India;Andhra Pradesh
Mummidivaram;India;Andhra Pradesh
Khajurāho;India;Madhya Pradesh
Ashwarāopeta;India;Telangana
Yādiki;India;Andhra Pradesh
Kosigi;India;Andhra Pradesh
Chandrakona;India;West Bengal
Gauripur;India;Assam
Koilkuntla;India;Andhra Pradesh
Bagulā;India;West Bengal
Kulgam;India;Jammu and Kashmīr
Velugodu;India;Andhra Pradesh
Asafābād;India;Telangana
Abu;India;Rājasthān
Singur;India;West Bengal
Curchorem;India;Goa
Pushkar;India;Rājasthān
Bukkarāyasamudram;India;Andhra Pradesh
Ganapavaram;India;Andhra Pradesh
Pāmarru;India;Andhra Pradesh
Chāgallu;India;Andhra Pradesh
Sarapāka;India;Telangana
Pākāla;India;Andhra Pradesh
Mārutūru;India;Andhra Pradesh
Husnābād;India;Telangana
Kuppam;India;Andhra Pradesh
Madakasīra;India;Andhra Pradesh
Mailavaram;India;Andhra Pradesh
Tufānganj;India;West Bengal
Nellimarla;India;Andhra Pradesh
Kosgi;India;Telangana
Kaikalūr;India;Andhra Pradesh
Tehata;India;West Bengal
Parkāl;India;Telangana
Chāgalamarri;India;Andhra Pradesh
Umrāpur;India;West Bengal
Krishnapur;India;West Bengal
Kattanam;India;Kerala
Nizāmpatam;India;Andhra Pradesh
Gannavaram;India;Andhra Pradesh
Ghatkesar;India;Telangana
Palāshi;India;West Bengal
Pālkonda;India;Andhra Pradesh
Andāl;India;West Bengal
Achampet;India;Andhra Pradesh
Banganapalle;India;Andhra Pradesh
Kāmalāpuram;India;Andhra Pradesh
Vinjamūr;India;Andhra Pradesh
Karlapālem;India;Andhra Pradesh
Nalua;India;West Bengal
Mundra;India;Gujarāt
Chandragiri;India;Andhra Pradesh
Mārahra;India;Uttar Pradesh
Sompeta;India;Andhra Pradesh
Belūr;India;Karnātaka
Kanniyākumāri;India;Tamil Nādu
Nambūru;India;Andhra Pradesh
Rāmjībanpur;India;West Bengal
Kākdwīp;India;West Bengal
Kanekallu;India;Andhra Pradesh
Jhalidā;India;West Bengal
Jaggampeta;India;Andhra Pradesh
Dharmsāla;India;Himāchal Pradesh
Somandepalle;India;Andhra Pradesh
Sirvār;India;Karnātaka
Chinna Ganjām;India;Andhra Pradesh
Srikhanda;India;West Bengal
Nārapala;India;Andhra Pradesh
Bādkulla;India;West Bengal
Chilkūru;India;Telangana
Chautāpal;India;Telangana
Rāmpur;India;West Bengal
Tiruvūr;India;Andhra Pradesh
Bhagabānpur;India;West Bengal
Jadcherla;India;Telangana
Mellacheruvu;India;Telangana
Tādikonda;India;Andhra Pradesh
Rājmahal;India;West Bengal
Debīpur;India;West Bengal
Kulu;India;Himāchal Pradesh
Vissannapeta;India;Andhra Pradesh
Kottá Kalidindi;India;Andhra Pradesh
Vāyalpād;India;Andhra Pradesh
Veldurti;India;Andhra Pradesh
Maripād;India;Telangana
Belākoba;India;West Bengal
Pānchgrām;India;West Bengal
Inkollu;India;Andhra Pradesh
Manthani;India;Telangana
Pernamitta;India;Andhra Pradesh
Gokavaram;India;Andhra Pradesh
Kembhāvi;India;Karnātaka
Phirangipuram;India;Andhra Pradesh
Kasimkota;India;Andhra Pradesh
Dighirpār;India;West Bengal
Dharmāpuri;India;Telangana
Challapalle;India;Andhra Pradesh
Kottapeta;India;Andhra Pradesh
Bahutāl;India;West Bengal
Penugonda;India;Andhra Pradesh
Mahālandi;India;West Bengal
Gonegandla;India;Andhra Pradesh
Gokarna;India;West Bengal
Rentachintala;India;Andhra Pradesh
Kāmavarapukota;India;Andhra Pradesh
Bārnia;India;West Bengal
Rāmāyampet;India;Telangana
Podalakūr;India;Andhra Pradesh
Chopadandi;India;Telangana
Khed;India;Mahārāshtra
Kompalle;India;Telangana
Khirpai;India;West Bengal
Kollūru;India;Andhra Pradesh
Mitrapur;India;West Bengal
Islāmpur;India;West Bengal
Bhagwāngola;India;West Bengal
Gālivedu;India;Andhra Pradesh
Rāikal;India;Telangana
Kota;India;Andhra Pradesh
Chennūr;India;Andhra Pradesh
Sultānābād;India;Telangana
Sānātikri;India;West Bengal
Tadikalapūdi;India;Andhra Pradesh
Pātapatnam;India;Andhra Pradesh
Bālkonda;India;Telangana
Porumāmilla;India;Andhra Pradesh
Kallūr;India;Telangana
Udayagiri;India;Andhra Pradesh
Kolakalūru;India;Andhra Pradesh
Vontimitta;India;Andhra Pradesh
Seven Pagodas;India;Tamil Nādu
Utnūr;India;Telangana
Undi;India;Andhra Pradesh
Hariharpāra;India;West Bengal
Vijayapuri North;India;Telangana
Antarvedi;India;Andhra Pradesh
Vīraghattam;India;Andhra Pradesh
Chilamattūru;India;Andhra Pradesh
Maddikera;India;Andhra Pradesh
Tondangi;India;Andhra Pradesh
Kambadūru;India;Andhra Pradesh
Kohīr;India;Telangana
Pyāpali;India;Andhra Pradesh
Haldībāri;India;West Bengal
Muttukūru;India;Andhra Pradesh
Cumbum;India;Andhra Pradesh
Relangi;India;Andhra Pradesh
Konārka;India;Odisha
Putaparti;India;Andhra Pradesh
Dattapulia;India;West Bengal
Bāra;India;West Bengal
Antarvedipālem;India;Andhra Pradesh
Chīpurupalle;India;Andhra Pradesh
Kankipādu;India;Andhra Pradesh
Sindhnūr;India;Karnātaka
Yellāreddi;India;Telangana
Hanamsāgar;India;Karnātaka
Cherrapunji;India;Meghālaya
Bikkavolu;India;Andhra Pradesh
Madanpur;India;West Bengal
Holalagondi;India;Andhra Pradesh
Odlābāri;India;West Bengal
Kottavalasa;India;Andhra Pradesh
Penuganchiprolu;India;Andhra Pradesh
Bhānukumāri;India;West Bengal
Kottacheruvu;India;Andhra Pradesh
Lingāl;India;Telangana
Korangal;India;Telangana
Dornakal;India;Telangana
Barjora;India;West Bengal
Ungutūru;India;Andhra Pradesh
Domkonda;India;Telangana
Kārempūdi;India;Andhra Pradesh
Amarāvati;India;Andhra Pradesh
Belpukur;India;West Bengal
Undrājavaram;India;Andhra Pradesh
Daulatnagar;India;West Bengal
Peddavadlapūdi;India;Andhra Pradesh
Yedapalli;India;Telangana
Tezu;India;Arunāchal Pradesh
Duvva;India;Andhra Pradesh
Bhīmadolu;India;Andhra Pradesh
Rājnagar;India;West Bengal
Dundigal;India;Telangana
Sābang;India;West Bengal
Kumirimora;India;West Bengal
Chityāl;India;Telangana
Kathevaram;India;Andhra Pradesh
Polavaram;India;Andhra Pradesh
Champādānga;India;West Bengal
Kalādgi;India;Karnātaka
Paruchūru;India;Andhra Pradesh
Ghorādal;India;West Bengal
Uppāda;India;Andhra Pradesh
Nallajerla;India;Andhra Pradesh
Amrābād;India;Telangana
Pondūru;India;Andhra Pradesh
Sabbavaram;India;Andhra Pradesh
Kollipara;India;Andhra Pradesh
Pātiram;India;West Bengal
Gopālnagar;India;West Bengal
Kankandighi;India;West Bengal
Cossimbāzār;India;West Bengal
Pānchgani;India;Mahārāshtra
Tirmaigiri;India;Telangana
Bichkunda;India;Telangana
Kalikiri;India;Andhra Pradesh
Peddakūrapādu;India;Andhra Pradesh
Turbihāl;India;Karnātaka
Panjīpāra;India;West Bengal
Jāmi;India;Andhra Pradesh
Duvvūru;India;Andhra Pradesh
Venkatagirikota;India;Andhra Pradesh
Kumarkhāli;India;West Bengal
Domahani;India;West Bengal
Gurgunta;India;Karnātaka
Lokāpur;India;Karnātaka
Kharar;India;West Bengal
Battulapalle;India;Andhra Pradesh
Parigi;India;Andhra Pradesh
Kotra;India;West Bengal
Mudhol;India;Telangana
Sirūr;India;Karnātaka
Kesabpur;India;West Bengal
Nagar;India;West Bengal
Motkūr;India;Telangana
Dāmarcherla;India;Telangana
Kaviti;India;Andhra Pradesh
Mādugula;India;Andhra Pradesh
Kārvetnagar;India;Andhra Pradesh
Pebberu;India;Telangana
Pittalavānipālem;India;Andhra Pradesh
Betma;India;Madhya Pradesh
Karedu;India;Andhra Pradesh
Dubak;India;Telangana
Sāvalgi;India;Karnātaka
Gundugolanu;India;Andhra Pradesh
Kānkon;India;Goa
Chāmarru;India;Andhra Pradesh
Namchi;India;Sikkim
Ichora;India;Telangana
Gopālpur;India;West Bengal
Nandipeta;India;Telangana
Buttāyagūdem;India;Andhra Pradesh
Doddanahalli;India;Karnātaka
Duggirāla;India;Andhra Pradesh
Sher Muhammadpuram;India;Andhra Pradesh
Ghambiraopet;India;Telangana
Mangalkot;India;West Bengal
Khem Karan;India;Punjab
Sonāda;India;West Bengal
Bukkapatnam;India;Andhra Pradesh
Khargrām;India;West Bengal
Fakirtaki;India;West Bengal
Prattipādu;India;Andhra Pradesh
Chennūr;India;Andhra Pradesh
Antardipa;India;West Bengal
Tetagunta;India;Andhra Pradesh
Amarāpuuram;India;Karnātaka
Mirik;India;West Bengal
Kālipatnam;India;Andhra Pradesh
Biknūr;India;Telangana
Dendulūru;India;Andhra Pradesh
Pedda Adsarlapalli;India;Telangana
Tanakallu;India;Andhra Pradesh
Chebrolu;India;Andhra Pradesh
Allūr;India;Andhra Pradesh
Ganapavaram;India;Andhra Pradesh
Lakhipur;India;West Bengal
Pedda Vegi;India;Andhra Pradesh
Falimāri;India;West Bengal
Edlapādu;India;Andhra Pradesh
Doranāla;India;Andhra Pradesh
Bālupur;India;West Bengal
Krosūru;India;Andhra Pradesh
Bara Belun;India;West Bengal
Ambhua;India;West Bengal
Rudra Nagar;India;West Bengal
Kautālam;India;Andhra Pradesh
Kāranchedu;India;Andhra Pradesh
Meghraj;India;Gujarāt
Nāgalāpuram;India;Andhra Pradesh
Mayūreswar;India;West Bengal
Nārāyanavanam;India;Andhra Pradesh
Tālsur;India;West Bengal
Dammapeta;India;Telangana
Kushmanchi;India;Telangana
Owk;India;Andhra Pradesh
Kurabalakota;India;Andhra Pradesh
Nandavaram;India;Andhra Pradesh
Rājānagaram;India;Andhra Pradesh
Amarchinta;India;Telangana
Kundurpi;India;Andhra Pradesh
Srikrishnapur;India;West Bengal
Kalakada;India;Andhra Pradesh
Orchha;India;Madhya Pradesh
Satyavedu;India;Andhra Pradesh
Muzaffarnagar;India;Uttar Pradesh
Fatehpur;India;West Bengal
Rāmbilli;India;Andhra Pradesh
Mortād;India;Telangana
Rāmchandrapur;India;West Bengal
Bhagirathpur;India;West Bengal
Konakondla;India;Andhra Pradesh
Kodmiāl;India;Telangana
Kadūr Sāhib;India;Punjab
Bhattiprolu;India;Andhra Pradesh
Sonakhal;India;West Bengal
Nekarikallu;India;Andhra Pradesh
Naliya;India;Gujarāt
Ravutulapūdi;India;Andhra Pradesh
Pātrasāer;India;West Bengal
Perali;India;Andhra Pradesh
Galsi;India;West Bengal
Nalgora;India;West Bengal
Sankhavaram;India;Andhra Pradesh
Allāhdurg;India;Telangana
Kasba;India;Bihār
Talupula;India;Andhra Pradesh
Rolla;India;Andhra Pradesh
Chota Mollakhāli;India;West Bengal
Ganga Sāgar;India;West Bengal
Kamargani;India;West Bengal
Drākshārāma;India;Andhra Pradesh
Pūdimadaka;India;Andhra Pradesh
Nallamada;India;Andhra Pradesh
Rāmabhadrapuram;India;Andhra Pradesh
Kamalāpuram;India;Telangana
Sangam;India;Andhra Pradesh
Nādendla;India;Andhra Pradesh
Petua;India;West Bengal
Besagarahalli;India;Karnātaka
Chandūr;India;Telangana
Karapa;India;Andhra Pradesh
Akhnūr;India;Jammu and Kashmīr
Janāpul;India;West Bengal
Karīmpur;India;West Bengal
Pragadavaram;India;Andhra Pradesh
Tripurāntakam;India;Andhra Pradesh
Munagapāka;India;Andhra Pradesh
Chinnamandem;India;Andhra Pradesh
Kattipūdi;India;Andhra Pradesh
Daulatpur;India;West Bengal
Ketugrām;India;West Bengal
Koppāka;India;Andhra Pradesh
Gok;India;West Bengal
Gudlavalleru;India;Andhra Pradesh
Kotūr;India;Telangana
Komarolu;India;Andhra Pradesh
Valaparla;India;Andhra Pradesh
Jaipur;India;West Bengal
Pāikpāra;India;West Bengal
Narkatpalli;India;Telangana
Lakkireddipalle;India;Andhra Pradesh
Khāsbalanda;India;West Bengal
Telkapalli;India;Telangana
Devanakonda;India;Andhra Pradesh
Potavaram;India;Andhra Pradesh
Pāra;India;West Bengal
Borgampād;India;Telangana
Lepākshi;India;Andhra Pradesh
Kirlampūdi;India;Andhra Pradesh
Samalpur;India;West Bengal
Somireddipalle;India;Andhra Pradesh
Mungod;India;Telangana
Kottapālem;India;Andhra Pradesh
Rāmannapeta;India;Telangana
Dhāntola;India;West Bengal
Lingampet;India;Telangana
Reddigūdem;India;Andhra Pradesh
Kanakpur;India;West Bengal
Datian;India;Bihār
Srīsailain;India;Andhra Pradesh
Panasapādu;India;Andhra Pradesh
Roddam;India;Andhra Pradesh
Kalinagar;India;West Bengal
Ganapavaram;India;Andhra Pradesh
Belagola;India;Karnātaka
Manteswar;India;West Bengal
Bellamkonda;India;Andhra Pradesh
Bomareddipalli;India;Telangana
Kilkunda;India;Tamil Nādu
Tūlin;India;West Bengal
Manubolu;India;Andhra Pradesh
Hadiāya;India;Punjab
Honwāda;India;Telangana
Sātgāchia;India;West Bengal
Bāsudebpur;India;West Bengal
Elūrupādu;India;Andhra Pradesh
Mālior;India;West Bengal
Chunakhali;India;West Bengal
Muragācha;India;West Bengal
Panchgara;India;West Bengal
Gopālpur;India;West Bengal
Dhanwāda;India;Telangana
Kinhālu;India;Karnātaka
Bilāspur;India;Haryāna
Chilakhāna;India;West Bengal
Lakhya;India;West Bengal
Kalaīkunda;India;West Bengal
Nūtakki;India;Andhra Pradesh
Ahmadpur;India;West Bengal
Barwān;India;West Bengal
Santamāgulūru;India;Andhra Pradesh
Dodarasinakere;India;Karnātaka
Pagidyāla;India;Andhra Pradesh
Zafargarh;India;Telangana
Kāthia;India;West Bengal
Kattamūru;India;Andhra Pradesh
Kaikaram;India;Andhra Pradesh
Konidena;India;Andhra Pradesh
Dunigrām;India;West Bengal
Uppalaguptam;India;Andhra Pradesh
Muddanūru;India;Andhra Pradesh
Gāndlapenta;India;Andhra Pradesh
Dumargrām;India;West Bengal
Mashāt;India;West Bengal
Uppugunduru;India;Andhra Pradesh
Udburu;India;Jharkhand
Dattapāra;India;West Bengal
Jujhārpur;India;West Bengal
Bhogāpuram;India;Andhra Pradesh
Kāliganj;India;West Bengal
Nirna;India;Karnātaka
Dāmargidda;India;Telangana
Ayas;India;West Bengal
Rājapūdi;India;Andhra Pradesh
Durgi;India;Andhra Pradesh
Molagavalli;India;Andhra Pradesh
Bahira;India;West Bengal
Penaballi;India;Telangana
Gorsa;India;West Bengal
Jājireddigūdem;India;Telangana
Nāgāyalanka;India;Andhra Pradesh
Maddūr;India;Telangana
Bishnupur;India;West Bengal
Saktigarh;India;West Bengal
Munagāla;India;Telangana
Kurichedu;India;Andhra Pradesh
Belakvādi;India;Karnātaka
Nurpur;India;West Bengal
Bhāluka;India;West Bengal
Alipukur;India;West Bengal
Chaubaria;India;West Bengal
Kotabommāli;India;Andhra Pradesh
Guttikonda;India;Andhra Pradesh
Dirusumarru;India;Andhra Pradesh
Kotālpur;India;West Bengal
Jigarhāti;India;West Bengal
Tummalacheruvu;India;Telangana
Dharmājigūdem;India;Andhra Pradesh
Kovvali;India;Andhra Pradesh
Bhogālt;India;West Bengal
Maisaram;India;Telangana
Hingalganj;India;West Bengal
Gudlūru;India;Andhra Pradesh
